Date,AAPL,QQQ,SPY,TSLA
2018-08-15,50.846645,175.317932,266.078583,67.737999
2018-08-16,51.591549,175.895096,268.231445,67.089996
2018-08-17,52.621838,175.934174,269.17569,61.099998
2018-08-20,52.109108,175.777695,269.751709,61.688
2018-08-21,52.007534,176.423294,270.384338,64.379997
2018-08-22,52.009953,177.108002,270.223907,64.328003
2018-08-23,52.116367,176.853653,269.865021,64.019997
2018-08-24,52.278397,178.496994,271.489197,64.564003
2018-08-27,52.7089,180.316406,273.632721,63.854
2018-08-28,53.134552,180.580521,273.764923,62.372002
2018-08-29,53.927818,182.664001,275.237976,61.001999
2018-08-30,54.423622,182.341232,274.123749,60.630001
2018-08-31,55.052433,182.576004,274.133209,60.332001
2018-09-04,55.228985,181.793457,273.661041,57.790001
2018-09-05,54.868622,179.445816,272.92453,56.147999
2018-09-06,53.956844,177.841629,272.102966,56.189999
2018-09-07,53.521511,177.156906,271.574188,52.647999
2018-09-10,52.803219,177.753616,272.046326,57.099998
2018-09-11,54.138241,179.123001,272.943359,55.888
2018-09-12,53.465893,178.594803,273.009491,58.108002
2018-09-13,54.757374,180.502274,274.624207,57.891998
2018-09-14,54.135807,179.974045,274.671448,59.040001
2018-09-17,52.694386,177.381897,273.217194,58.967999
2018-09-18,52.781452,178.849152,274.699738,56.992001
2018-09-19,52.812885,178.712219,274.992401,59.804001
2018-09-20,53.214363,180.688141,277.220947,59.666
2018-09-21,52.641178,179.70015,276.967712,59.82
2018-09-24,53.398163,180.199951,276.047577,59.936001
2018-09-25,53.736767,180.444916,275.791504,60.198002
2018-09-26,53.308685,180.572281,274.966278,61.916
2018-09-27,54.404259,182.101013,275.734619,61.504002
2018-09-28,54.595329,182.061798,275.763092,52.953999
2018-10-01,54.962952,182.434158,276.721069,62.139999
2018-10-02,55.451477,182.022583,276.559814,60.203999
2018-10-03,56.126247,182.218597,276.711578,58.959999
2018-10-04,55.139496,178.72023,274.54892,56.366001
2018-10-05,54.244637,176.534958,273.012238,52.389999
2018-10-08,54.118885,175.457047,273.012238,50.112
2018-10-09,54.868622,176.025406,272.6138,52.560001
2018-10-10,52.326771,168.283936,263.981995,51.375999
2018-10-11,51.864838,166.196686,258.167419,50.445999
2018-10-12,53.717419,170.821976,261.75293,51.756001
2018-10-15,52.568619,168.754303,260.282623,51.917999
2018-10-16,53.727093,173.663757,265.973969,55.318001
2018-10-17,53.494907,173.732346,266.021393,54.355999
2018-10-18,52.244541,169.704834,262.179779,52.782001
2018-10-19,53.040226,169.54805,262.037476,52.0
2018-10-22,53.364307,170.420181,260.861206,52.189999
2018-10-23,53.867359,169.79303,259.533264,58.827999
2018-10-24,52.019619,162.022141,251.669846,57.700001
2018-10-25,53.158737,167.627396,256.184937,62.972
2018-10-26,52.312267,163.315689,251.679321,66.18
2018-10-29,51.330353,159.954498,250.284943,66.970001
2018-10-30,51.586712,162.59053,253.993729,65.980003
2018-10-31,52.9314,166.412277,256.706635,67.463997
2018-11-01,53.744019,168.6073,259.438477,68.856003
2018-11-02,50.179138,165.98111,257.901825,69.281998
2018-11-05,48.754642,165.569504,259.324677,68.279999
2018-11-06,49.281876,166.823837,260.965607,68.211998
2018-11-07,50.776505,172.056656,266.552582,69.632004
2018-11-08,50.599346,170.959152,266.068817,70.279999
2018-11-09,49.623714,168.078156,263.469788,70.101997
2018-11-12,47.123962,162.99231,258.546814,66.255997
2018-11-13,46.653137,163.129471,258.063049,67.746002
2018-11-14,45.335308,161.884995,256.298706,68.800003
2018-11-15,46.454132,164.716995,258.973602,69.688004
2018-11-16,46.968636,164.138824,259.647156,70.862
2018-11-19,45.107174,158.807968,255.255371,70.694
2018-11-20,42.952045,155.966171,250.53157,69.498001
2018-11-21,42.903503,157.151901,251.385284,67.638
2018-11-23,41.813805,156.015198,249.706314,65.166
2018-11-26,42.379288,159.621307,253.737656,69.199997
2018-11-27,42.287064,160.160309,254.59137,68.783997
2018-11-28,43.913113,165.314743,260.453339,69.573997
2018-11-29,43.575779,164.775787,259.884308,68.234001
2018-11-30,43.340359,165.971298,261.468323,70.096001
2018-12-03,44.854778,168.871887,264.930542,71.697998
2018-12-04,42.88166,162.394516,256.34613,71.940002
2018-12-06,42.403557,163.541061,255.957306,72.612
2018-12-07,40.891571,158.141647,250.009903,71.594002
2018-12-10,41.160957,159.797729,250.484131,73.029999
2018-12-11,40.925552,160.326904,250.541046,73.351997
2018-12-12,41.039616,161.738007,251.802597,73.32
2018-12-13,41.488598,161.786972,251.717224,75.358002
2018-12-14,40.16106,157.847626,247.069336,73.141998
2018-12-17,39.787315,154.270889,242.222244,69.683998
2018-12-18,40.304256,155.241043,241.956635,67.405998
2018-12-19,39.047089,151.429077,238.333176,66.594002
2018-12-20,38.061756,149.234009,234.453568,63.076
2018-12-21,36.581326,144.608749,229.649765,63.953999
2018-12-24,35.634811,141.022751,223.581741,59.077999
2018-12-26,38.144272,149.828094,234.878174,65.218002
2018-12-27,37.896729,150.407852,236.681427,63.226002
2018-12-28,37.916138,150.329254,236.376099,66.774002
2018-12-31,38.282608,151.59697,238.446472,66.559998
2019-01-02,38.326294,152.206284,238.694534,62.023998
2019-01-03,34.508713,147.233673,232.998627,60.071999
2019-01-04,35.981865,153.532974,240.80307,63.537998
2019-01-07,35.901775,155.360886,242.701706,66.991997
2019-01-08,36.586174,156.76619,244.981949,67.07
2019-01-09,37.207478,158.043747,246.126907,67.706001
2019-01-10,37.326397,158.495789,246.995132,68.994003
2019-01-11,36.959919,157.916,247.090546,69.452003
2019-01-14,36.404156,156.520493,245.583084,66.879997
2019-01-15,37.14922,159.576797,248.397644,68.886002
2019-01-16,37.603058,159.547333,248.998749,69.209999
2019-01-17,37.826344,160.805237,250.887787,69.461998
2019-01-18,38.059338,162.397278,254.227127,60.452
2019-01-22,37.205051,159.144424,250.792389,59.784
2019-01-23,37.355515,159.350769,251.317139,57.518002
2019-01-24,37.059429,160.382645,251.450745,58.301998
2019-01-25,38.287457,162.298996,253.578323,59.408001
2019-01-28,37.933121,160.294235,251.651108,59.276001
2019-01-29,37.539967,158.780792,251.317139,59.492001
2019-01-30,40.10524,162.819824,255.295746,61.754002
2019-01-31,40.394047,165.257034,257.537842,61.403999
2019-02-01,40.413464,164.55928,257.661865,62.442001
2019-02-04,41.561409,166.603363,259.47464,62.577999
2019-02-05,42.272499,168.077469,260.562286,64.269997
2019-02-06,42.287064,167.576279,260.218811,63.444
2019-02-07,41.486172,165.325836,257.738251,61.501999
2019-02-08,41.53492,165.650131,258.053009,61.16
2019-02-11,41.296062,165.492889,258.196136,62.568001
2019-02-12,41.651909,167.939911,261.516418,62.362
2019-02-13,41.478867,168.057846,262.36554,61.633999
2019-02-14,41.629974,168.264206,261.783539,60.754002
2019-02-15,41.537354,168.971786,264.636261,61.576
2019-02-19,41.661655,169.305908,265.094238,61.127998
2019-02-20,41.929768,169.276413,265.62851,60.512001
2019-02-21,41.693348,168.657288,264.68399,58.245998
2019-02-22,42.158886,169.905365,266.325043,58.942001
2019-02-25,42.465984,170.52449,266.687561,59.754002
2019-02-26,42.49036,170.701385,266.496735,59.571999
2019-02-27,42.621986,170.593277,266.382263,62.948002
2019-02-28,42.202755,170.200211,265.886169,63.976002
2019-03-01,42.646351,171.379486,267.546265,58.958
2019-03-04,42.86084,171.408966,266.57309,57.071999
2019-03-05,42.782837,171.536697,266.210541,55.307999
2019-03-06,42.536671,170.563782,264.598053,55.248001
2019-03-07,42.044338,168.470566,262.384552,55.318001
2019-03-08,42.14426,168.215057,261.859863,56.827999
2019-03-11,43.604229,171.713593,265.657135,58.183998
2019-03-12,44.094139,172.657043,266.658905,56.672001
2019-03-13,44.289131,173.954254,268.424011,57.792
2019-03-14,44.781467,173.659454,268.252258,57.992001
2019-03-15,45.363991,175.271088,269.577576,55.085999
2019-03-18,45.827099,175.688538,270.555054,53.897999
2019-03-19,45.463936,176.279266,270.622162,53.493999
2019-03-20,45.861225,176.978271,269.807587,54.720001
2019-03-21,47.550301,179.744812,272.854919,54.804001
2019-03-22,46.56562,175.796829,267.603577,52.905998
2019-03-25,46.00259,175.462112,267.402283,52.084
2019-03-26,45.527302,176.279266,269.395538,53.554001
2019-03-27,45.936771,175.147049,267.986847,54.966
2019-03-28,45.997711,175.550705,269.002625,55.723999
2019-03-29,46.297508,176.879837,270.698822,55.972
2019-04-01,46.611931,179.222992,273.909058,57.835999
2019-04-02,47.289509,179.902328,274.043213,57.175999
2019-04-03,47.613682,180.936066,274.474457,58.362
2019-04-04,47.696541,180.867157,275.202759,53.556
2019-04-05,48.015839,181.80246,276.534821,54.992001
2019-04-08,48.771416,182.265198,276.745636,54.639999
2019-04-09,48.625175,181.625229,275.327362,54.462002
2019-04-10,48.898163,182.599915,276.26651,55.212002
2019-04-11,48.491123,182.166718,276.189819,53.683998
2019-04-12,48.471622,182.954346,278.058502,53.540001
2019-04-15,48.559372,182.983887,277.876434,53.276001
2019-04-16,48.56424,183.613983,278.058502,54.672001
2019-04-17,49.509941,184.253891,277.378143,54.245998
2019-04-18,49.687859,184.490219,277.924347,54.652
2019-04-22,49.85117,185.012009,278.163879,52.549999
2019-04-23,50.570183,187.365021,280.6651,52.779999
2019-04-24,50.492191,186.774338,280.042236,51.731998
2019-04-25,50.033966,187.532394,279.869659,49.526001
2019-04-26,49.795105,187.699738,281.172974,47.028
2019-04-29,49.870663,188.064056,281.61377,48.293999
2019-04-30,48.910343,186.606949,281.757507,47.737999
2019-05-01,51.311146,186.006378,279.639679,46.801998
2019-05-02,50.977226,185.199081,279.03595,48.82
2019-05-03,51.610935,188.152618,281.767151,51.006001
2019-05-06,50.813919,187.000763,280.607574,51.068001
2019-05-07,49.444126,183.358017,275.921448,49.411999
2019-05-08,49.453873,182.895264,275.538147,48.967999
2019-05-09,48.922535,181.910767,274.704468,48.396
2019-05-10,48.244781,182.137177,276.084442,47.903999
2019-05-13,45.440826,175.816544,269.146393,45.402
2019-05-14,46.160172,177.746201,271.580444,46.462002
2019-05-15,46.713131,180.256729,273.171173,46.389999
2019-05-16,46.507607,182.068268,275.701111,45.666
2019-05-17,46.243351,180.207535,273.91864,42.206001
2019-05-20,44.797333,177.165359,272.107544,41.071999
2019-05-21,45.656136,179.016281,274.56073,41.015999
2019-05-22,44.721481,178.218796,273.717468,38.546001
2019-05-23,43.958107,175.491638,270.372986,39.098
2019-05-24,43.789284,175.403061,270.986298,38.125999
2019-05-28,43.608219,174.743408,268.465942,37.740002
2019-05-29,43.400238,173.306,266.664398,37.972
2019-05-30,43.625347,174.034531,267.39267,37.644001
2019-05-31,42.835049,171.258194,263.789551,37.032001
2019-06-03,42.401974,167.487457,263.118683,35.793999
2019-06-04,43.953209,172.203354,268.830139,38.720001
2019-06-05,44.662766,173.483246,271.158783,39.318001
2019-06-06,45.318493,174.861542,272.922028,41.189999
2019-06-07,46.524731,178.238464,275.653198,40.900002
2019-06-10,47.119293,180.315811,276.918121,42.576
2019-06-11,47.664906,180.561935,276.851044,43.419998
2019-06-12,47.513214,179.518341,276.362274,41.852001
2019-06-13,47.503429,180.58165,277.502686,42.782001
2019-06-14,47.158436,179.813705,277.196045,42.984001
2019-06-17,47.439808,180.896683,277.301453,45.006001
2019-06-18,48.555523,183.525375,280.205048,44.948002
2019-06-19,48.413609,184.214539,280.837555,45.285999
2019-06-20,48.802647,185.927612,283.520813,43.924
2019-06-21,48.636265,185.651978,283.108643,44.372002
2019-06-24,48.587334,185.657867,282.761963,44.728001
2019-06-25,47.850872,182.47081,279.988647,43.952
2019-06-26,48.88583,183.319382,279.709381,43.854
2019-06-27,48.871162,184.019943,280.701263,44.568001
2019-06-28,48.425842,184.256744,282.14566,44.692001
2019-07-01,49.314011,186.743256,284.707153,45.433998
2019-07-02,49.602722,187.483261,285.448608,44.91
2019-07-03,50.013779,188.894241,287.730774,46.98
2019-07-05,49.969738,188.50943,287.403381,46.619999
2019-07-08,48.939663,187.187286,285.824188,46.068001
2019-07-09,49.238167,188.124619,286.18042,46.012001
2019-07-10,49.725063,189.999344,287.547852,47.784
2019-07-11,49.362949,189.861237,288.221954,47.720001
2019-07-12,49.742191,190.956451,289.512299,49.015999
2019-07-15,50.209526,191.568207,289.608582,50.700001
2019-07-16,50.035805,190.581497,288.674469,50.476002
2019-07-17,49.754429,189.644135,286.710052,50.972
2019-07-18,50.319626,189.861237,287.759735,50.708
2019-07-19,49.568481,188.469955,286.161194,51.636002
2019-07-22,50.701317,189.969742,286.864136,51.136002
2019-07-23,51.097691,191.213013,288.915222,52.034
2019-07-24,51.056091,192.554916,290.27298,52.976002
2019-07-25,50.652378,190.729507,288.886353,45.764
2019-07-26,50.828548,192.693054,290.821869,45.608002
2019-07-29,51.303204,192.031982,290.292267,47.153999
2019-07-30,51.083008,191.20314,289.579681,48.452
2019-07-31,52.125313,188.558777,286.41153,48.321999
2019-08-01,50.997364,187.621399,283.917511,46.77
2019-08-02,49.918362,184.858643,281.779694,46.868
2019-08-05,47.305233,178.326675,273.305756,45.664001
2019-08-06,48.200748,180.823013,277.138275,46.150002
2019-08-07,48.699883,181.79985,277.302032,46.683998
2019-08-08,49.773998,185.756546,282.742737,47.66
2019-08-09,49.363842,184.010071,280.816803,47.001999
2019-08-12,49.238586,181.898544,277.398315,45.801998
2019-08-13,51.323753,185.884827,281.712372,47.0
2019-08-14,49.796104,180.329651,273.382813,43.924
2019-08-15,49.548046,180.122482,274.10495,43.127998
2019-08-16,50.717117,183.013535,278.149445,43.987999
2019-08-19,51.662685,185.924286,281.500458,45.366001
2019-08-20,51.665146,184.483704,279.343506,45.172001
2019-08-21,52.225124,186.121628,281.616058,44.166
2019-08-22,52.180912,185.519714,281.529358,44.43
2019-08-23,49.769089,179.648895,274.297607,42.279999
2019-08-26,50.714664,182.362289,277.330933,43.0
2019-08-27,50.14241,181.977478,276.242767,42.816002
2019-08-28,50.478882,182.628693,278.187958,43.118
2019-08-29,51.333576,185.421051,281.741241,44.341999
2019-08-30,51.267269,184.977051,281.616058,45.122002
2019-09-03,50.52063,183.181244,279.969391,45.001999
2019-09-04,51.377789,185.825607,283.147156,44.136002
2019-09-05,52.382313,189.229706,286.78714,45.916
2019-09-06,52.377396,189.042267,287.008545,45.490002
2019-09-09,52.600899,188.647568,287.153107,46.358002
2019-09-10,53.222267,188.104889,287.085632,47.108002
2019-09-11,54.914482,189.871063,289.127136,49.419998
2019-09-12,54.791676,190.660461,290.128571,49.174
2019-09-13,53.725761,189.979614,289.935974,49.040001
2019-09-16,54.008205,189.131042,289.040436,48.562
2019-09-17,54.204685,190.038818,289.772339,48.958
2019-09-18,54.713081,189.9599,289.945648,48.698002
2019-09-19,54.268547,190.275635,289.926361,49.32
2019-09-20,53.475235,188.262772,288.556488,48.124001
2019-09-23,53.718391,188.345795,288.48877,48.245998
2019-09-24,53.462963,185.844421,286.225037,44.641998
2019-09-25,54.285732,187.930588,287.91803,45.740002
2019-09-26,54.005749,187.23848,287.318237,48.512001
2019-09-27,53.74295,184.915024,285.770447,48.425999
2019-09-30,55.007809,186.674911,287.095703,48.174
2019-10-01,55.16008,185.152359,283.680817,48.938
2019-10-02,53.77734,181.96875,278.669678,48.625999
2019-10-03,54.234154,183.965897,280.952759,46.605999
2019-10-04,55.754448,186.674911,284.754639,46.285999
2019-10-07,55.766727,186.111359,283.52597,47.543999
2019-10-08,55.113422,183.323257,279.124329,48.009998
2019-10-09,55.759354,185.112793,281.775055,48.905998
2019-10-10,56.510902,186.546371,283.680817,48.948002
2019-10-11,58.013992,188.948883,286.621674,49.577999
2019-10-14,57.930492,188.929138,286.30246,51.391998
2019-10-15,57.79541,191.331665,289.136993,51.577999
2019-10-16,57.56208,190.857086,288.672607,51.950001
2019-10-17,57.785587,191.361313,289.523926,52.394001
2019-10-18,58.063118,189.522354,288.256653,51.389999
2019-10-21,59.070095,191.203125,290.210754,50.700001
2019-10-22,58.935013,189.680527,289.262726,51.116001
2019-10-23,59.725849,190.046387,290.10434,50.936001
2019-10-24,59.824089,191.895218,290.578369,59.936001
2019-10-25,60.560913,193.427689,291.768341,65.625999
2019-10-28,61.167542,195.335876,293.412842,65.542
2019-10-29,59.752869,193.823166,293.325806,63.243999
2019-10-30,59.745499,194.762421,294.225464,63.001999
2019-10-31,61.096321,194.85141,293.441895,62.984001
2019-11-01,62.830284,196.621155,296.160339,62.661999
2019-11-04,63.242897,197.83725,297.350159,63.493999
2019-11-05,63.152023,197.945999,297.021271,63.444
2019-11-06,63.179039,197.501099,297.088959,65.316002
2019-11-07,63.908203,198.163528,298.133759,67.108002
2019-11-08,64.083115,198.954468,298.869019,67.428001
2019-11-11,64.590561,198.687546,298.298279,69.017998
2019-11-12,64.531456,199.260956,298.927063,69.986
2019-11-13,65.149765,199.310394,299.023804,69.222
2019-11-14,64.698952,199.152222,299.459076,69.870003
2019-11-15,65.467537,200.615494,301.626129,70.433998
2019-11-18,65.797638,200.773666,301.848572,69.998001
2019-11-19,65.598114,201.070282,301.761505,71.903999
2019-11-20,64.83445,199.864059,300.639374,70.444
2019-11-21,64.543762,199.419159,300.15564,70.966003
2019-11-22,64.487099,199.547684,300.823151,66.608002
2019-11-25,65.617805,201.910675,303.154602,67.267998
2019-11-26,65.105423,202.296265,303.841461,65.783997
2019-11-27,65.979942,203.710083,305.195831,66.258003
2019-11-29,65.834587,202.780716,304.063934,65.987999
2019-12-02,65.073395,200.704437,301.480988,66.973999
2019-12-03,63.913139,199.132446,299.459076,67.239998
2019-12-04,64.477242,200.140884,301.306854,66.606003
2019-12-05,65.423195,200.536377,301.848572,66.073997
2019-12-06,66.68692,202.681854,304.605682,67.178001
2019-12-09,65.753288,201.762344,303.64801,67.905998
2019-12-10,66.137589,201.594284,303.309326,69.767998
2019-12-11,66.701714,202.662048,304.17038,70.540001
2019-12-12,66.871681,204.174759,306.791992,71.935997
2019-12-13,67.780678,204.847076,306.9758,71.678001
2019-12-16,68.940941,206.903564,309.084747,76.300003
2019-12-17,69.076431,207.022186,309.152527,75.797997
2019-12-18,68.911392,207.180405,309.171783,78.629997
2019-12-19,68.98037,208.475586,310.439117,80.807999
2019-12-20,68.837479,209.315964,311.80011,81.117996
2019-12-23,69.960793,209.868866,312.27652,83.844002
2019-12-24,70.027298,209.977829,312.286255,85.050003
2019-12-26,71.416679,211.830704,313.948608,86.188004
2019-12-27,71.389565,211.652359,313.870819,86.075996
2019-12-30,71.813278,210.265198,312.140411,82.940002
2019-12-31,72.337982,210.66153,312.898682,83.666
2020-01-02,73.988472,214.178986,315.82489,86.052002
2020-01-03,73.269142,212.217133,313.43338,88.601997
2020-01-06,73.852974,213.584488,314.62912,90.307999
2020-01-07,73.505653,213.554764,313.744476,93.811996
2020-01-08,74.688065,215.159912,315.416595,98.428001
2020-01-09,76.274521,216.983047,317.555267,96.267998
2020-01-10,76.446945,216.428177,316.641449,95.629997
2020-01-13,78.080193,218.925064,318.819092,104.972
2020-01-14,77.025856,218.063065,318.333038,107.584
2020-01-15,76.695755,218.152237,319.052429,103.699997
2020-01-16,77.656479,220.242889,321.706451,102.697998
2020-01-17,78.516212,221.332825,322.707764,102.099998
2020-01-21,77.984123,221.233734,322.075836,109.440002
2020-01-22,78.262497,221.818329,322.114746,113.912003
2020-01-23,78.639381,222.531738,322.484161,114.440002
2020-01-24,78.412743,220.659058,319.616272,112.963997
2020-01-27,76.107002,216.101212,314.493011,111.603996
2020-01-28,78.260025,219.420502,317.788605,113.379997
2020-01-29,79.898186,219.777206,317.526154,116.197998
2020-01-30,79.78241,220.559982,318.55661,128.162003
2020-01-31,76.244949,217.062332,312.772308,130.113998
2020-02-03,76.035561,220.341995,315.095764,156.0
2020-02-04,78.545776,225.38533,319.898224,177.412003
2020-02-05,79.186264,226.128448,323.592377,146.940002
2020-02-06,80.112495,228.080399,324.681213,149.792007
2020-02-07,79.023552,227.099472,322.950806,149.613998
2020-02-10,79.398895,229.844101,325.361725,154.255997
2020-02-11,78.919846,229.883728,325.925629,154.876007
2020-02-12,80.794014,232.123016,328.025482,153.457993
2020-02-13,80.218674,231.825775,327.675476,160.800003
2020-02-14,80.238426,232.489624,328.200439,160.005997
2020-02-18,78.769218,232.578796,327.354706,171.679993
2020-02-19,79.910027,234.808167,328.91983,183.483994
2020-02-20,79.090218,232.628342,327.568573,179.882004
2020-02-21,77.300026,228.159683,324.19519,180.199997
2020-02-24,73.628235,219.361053,313.443085,166.757996
2020-02-25,71.134293,213.396225,303.945068,159.981995
2020-02-26,72.262741,214.496063,302.827118,155.759995
2020-02-27,67.539063,203.755402,289.226685,135.800003
2020-02-28,67.499542,203.91394,288.011414,133.598007
2020-03-02,73.783806,214.4366,300.484222,148.723999
2020-03-03,71.440475,207.560211,291.880615,149.102005
2020-03-04,74.754211,216.220108,304.149231,149.899994
2020-03-05,72.329414,209.650864,294.038818,144.908005
2020-03-06,71.368874,206.113586,289.17804,140.695999
2020-03-09,65.724159,191.796021,266.594849,121.599998
2020-03-10,70.45771,202.239441,280.38974,129.065994
2020-03-11,68.010681,193.430908,266.721161,126.846001
2020-03-12,61.294315,175.694931,241.202057,112.110001
2020-03-13,68.637871,190.577286,261.821472,109.323997
2020-03-16,59.807827,167.748428,233.172012,89.014
2020-03-17,62.43758,180.470749,245.761459,86.040001
2020-03-18,60.9091,174.981552,233.317841,72.244003
2020-03-19,60.442421,176.031815,233.813629,85.528
2020-03-20,56.605202,169.135605,223.737656,85.505997
2020-03-23,55.402664,169.257751,218.017075,86.858002
2020-03-24,60.96096,182.364655,237.770126,101.0
2020-03-25,60.625145,181.014236,241.329575,107.849998
2020-03-26,63.815422,190.546494,255.420746,105.632004
2020-03-27,61.173321,183.993057,247.812897,102.872002
2020-03-30,62.919079,190.685547,255.860779,100.426003
2020-03-31,62.79068,189.057083,252.047089,104.800003
2020-04-01,59.48682,181.024155,240.703751,96.311996
2020-04-02,60.479454,184.698074,246.258087,90.893997
2020-04-03,59.610279,182.076691,242.698624,96.001999
2020-04-06,64.810532,195.094223,258.999756,103.248001
2020-04-07,64.059875,195.014786,259.263794,109.089996
2020-04-08,65.699471,199.155365,267.966888,109.767998
2020-04-09,66.173561,199.443344,272.044617,114.599998
2020-04-13,67.472389,201.598007,269.560822,130.190002
2020-04-14,70.879951,210.365738,277.510956,141.977997
2020-04-15,70.233009,207.952866,271.61438,145.966003
2020-04-16,70.791069,211.745926,272.924713,149.042007
2020-04-17,69.830521,213.771545,280.297882,150.778
2020-04-20,68.381058,211.239548,275.35965,149.272003
2020-04-21,66.26738,203.444901,266.998779,137.343994
